   ,COA_CODE,COA_DESCRIPTION
864,1461504024,ADMISSION FEE ( FMHCD ) 
865,1461504028,UHS 5.5% SERVICE CHARGES ( FMHCD ) 
866,1461904004,OPERATING REVENUE - PROJECT ( FMHCD ) 
867,1461904008,OPERATING REVENUE - WORKSHOP ( FMHCD ) 
868,1461904012,OPERATING REVENUE - INTERNSHIP INCOME ( FMHCD ) 
869,1461904016,OPERATING REVENUE - SHAFAKHANA INCOME ( FMHCD ) 
870,1461904020,OPERATING REVENUE - TUTION FEE ( FMHCD ) 
871,1462104024,DONATION LOCAL : OTHERS ( FMHCD ) 
872,1462112016,ZAKAT LOCAL : OTHERS ( FMHCD ) 
873,1462120004,INCOME FROM DEPOSITS : LOCAL CURRENCY A/C ( FMHCD ) 
874,1462128004,MISC. INCOME : OTHERS ( FMHCD ) 
875,1462128008,MISC. INCOME : PROFESSIONAL SERVICES ( FMHCD ) 
876,1462504004,PROSPECTUS SALE ( FMHCD ) 
877,1462504008,APPLICATION FEE ( FMHCD ) 
878,1462504012,NEW HOSTEL FEE ( FMHCD ) 
879,1462504016,INCOME OUTREACH PROGRAM ( FMHCD ) 
880,1462504020,PG TRAINING TEST FEE ( FMHCD ) 
881,1462504024,INCOME FROM GROUP LIFE INSURANCE ( FMHCD ) 
882,1462504028,EVENT MANAGEMENT INCOME ( FMHCD ) 
883,1462504032,CONTINUING MEDICAL EDUCATION ( FMHCD ) 
884,1462504036,CME TRAINING FOR CANADIAN TRAINEES ( FMHCD ) 
885,1462504040,OTHER INCOME ( FMHCD ) 
886,1462904002,DONATION FOR EDUCATION ( FMHCD ) 
887,1462904004,DONATION : MRS. SHAHIMA REHMAN ( FMHCD ) 
888,1462904008,SADQA : MRS. SHAHIMA REHMAN ( FMHCD ) 
889,1462904012,ZAKAT: MRS. SHAHIMA REHMAN ( FMHCD ) 
890,1462904016,DONATION : OTHERS ( FMHCD ) 
891,1462904020,ZAKAT : OTHERS ( FMHCD ) 
892,1471104001,GOVT. ZAKAT MEDICINE EXPENSE ( FMHCD ) 
893,1471104004,MEDICINE & DRUGS CONSUMPTION ( FMHCD ) 
894,1471108004,NURSING & SURGICAL SUPPLIES ( FMHCD ) 
895,1471108005,PATHOLOGY SUPPLIES ( FMHCD ) 
896,1471108006,RADIOLOGY CONSUMPTION ( FMHCD ) 
897,1471108007,LINEN AND UNIFORM ( FMHCD ) 
898,1471108008,GENERAL STORE CONSUMPTION
899,1471108009,MEDICAL GASES ( FMHCD ) 
900,1471108010,OTHER CONSUMABLES ( FMHCD ) 
901,1471108011,IOL KITS ( FMHCD ) 
902,1471108012,DENTAL SUPPLIES ( FMHCD ) 
903,1471108013,REPAIR AND MAINTENANCE SUPPLIES ( FMHCD ) 
904,1471108014,PRINTING AND STATIONERY CONSUMPTION ( FMHCD ) 
905,1471110004,CORPORATE DISCOUNT ( FMHCD ) 
906,1471110008,FINANCIAL SUPPORT ( FMHCD ) 
907,1471112004,PAYROLL: ( FMHCD ) 
908,1471112006,SOCIAL SECURITY EXPENSE
909,1471112008,STAFF HEALTH SCHEME
910,1471112012,INCENTIVES/BONUSES: ( FMHCD ) 
911,1471112020,P.F EMPLOYER CONTRIBUTION: ( FMHCD ) 
912,1471112023,CONTINUING MEDICAL EDUCATION ( FMHCD ) 
913,1471112024,EOBI CONTRIBUTION: ( FMHCD ) 
914,1471120004,UTILITIES : DEPARTMENTAL ( FMHCD ) 
915,1471120008,UTILITIES : BILLS ( FMHCD ) 
916,1471124004,REPAIR & MAINTENANCE ( FMHCD ) 
917,1471128004,VEHICLE RUNNING : DEPARTMENTAL ( FMHCD ) 
918,1471128012,VEHICLE RUNNING : MAINTENANCE ( FMHCD ) 
919,1471132012,POSTAGE & COURIER : DEPARTMENTAL ( FMHCD ) 
920,1471136008,PRINTING & STATIONARY : STATIONERY SUPPLIES CONSUMPTION ( FMHCD ) 
921,1471140004,TRAVELING & CONVEYANCE ( FMHCD ) 
922,1471140006,TRANSPORTATION CHARGES ( FMHCD ) 
923,1471144004,PROMOTIONAL & DEVELOPMENT ( FMHCD ) 
924,1471148008,ZAKAT CAMPAIGN EXPENSES ( FMHCD ) 
925,1471148012,EVENTS AND CAMPAIGNS ( FMHCD ) 
926,1471156004,GROUP INSURANCE ( FMHCD ) 
927,1471156008,HEALTH INSURANCE ( FMHCD ) 
928,1471156012,INSURANNCE EXPENSE ( FMHCD ) 
929,1471160004,RECRUITMENT ( FMHCD ) 
930,1471160008,TRAINING ( FMHCD ) 
931,1471160009,BENEVOLENCE EXPENSE ( FMHCD ) 
932,1471168004,LEGAL AND PROFESSIONAL ( FMHCD ) 
933,1471172004,OUTSOURCED SERVICES ( FMHCD ) 
934,1471172006,CONTRACTED/OUTSOURCED SERVICES - OTHERS ( FMHCD ) 
935,1471176002,RENT -596 SHADMAN 1 ( SECURITY GUARDS ) ( FMHCD ) 
936,1471176004,RENT ( FMHCD ) 
937,1471176005,RENT -(SHAMA HOSTEL) 41 RASOOL PARK ICHHRA ( FMHCD ) 
938,1471176006,RENT -FEMALE DOCTORS HOSTAL 947 SHADMAN LAHORE ( FMHCD ) 
939,1471176007,RENT -680 SHADMAN (MALE DOCTOR/GRADUATES HOSTEL) ( FMHCD ) 
940,1471176008,TAXES ( FMHCD ) 
941,1471176012,FEES ( FMHCD ) 
942,1471178006,BAD DEBTS EXPENSE ( FMHCD ) 
943,1471180004,DEPRECIATION EXPENSE ( FMHCD ) 
944,1471180008,DEPRECIATION EXPENSE :LEASE ASSETS ( FMHCD ) 
945,1471180012,AMORTISATION OF INTANGIBLE ASSTES ( FMHCD ) 
946,1471184004,MISC EXPENSES : OTHERS ( FMHCD ) 
947,1471184005,SECURITY SERVICES (PHOENIX ARMOUR PVT LIMITED) ( FMHCD ) 
948,1471184006,"DR ASIM MALIK(EQUIPMENT USED, AUTO SONEX ETC) ( FMHCD ) "
949,1471184008,MISC EXPENSES : DEPARTMENTAL ( FMHCD ) 
950,1471184012,ENTERTAINMENT ( FMHCD ) 
951,1471184018,OUTSOURCED LAB TEST ( FMHCD ) 
952,1471504004,SCHOLARSHIP EXPENSE ( FMHCD ) 
953,1471504008,EXAMINATION EXPENSE ( FMHCD ) 
954,1471504012,OUTREACH PROGRAM EXPENSE ( FMHCD ) 
955,1471504016,FACULTY CONTINUING PROFESSIONAL DEVELOPMENT (CPD) ( FMHCD ) 
956,1471504020,STUDENTS ACTIVITY EXPENSE ( FMHCD ) 
957,1471504024,STIPEND - SWCON ( FMHCD ) 
958,1471904004,FOOD BANK ( FMHCD ) 
959,1471904008,EDUCATION FUND ( FMHCD ) 
960,1471904012,WORKSHOP EXPENSES ( FMHCD ) 
961,1471904016,DESIGNING EXPENSES ( FMHCD ) 
962,1471904020,MATERIAL PURCHASED ( FMHCD ) 
963,1471904024,LABOUR COST ( FMHCD ) 
964,1471904028,ZAKAT EXPENSES - MRS. SHAHIMA REHMAN ( FMHCD ) 
965,1471904032,DONATION EXPENSES - MRS. SHAHIMA REHMAN ( FMHCD ) 
966,1471904036,DONATION CAMPAIGN EXPENSES - OTHERS ( FMHCD ) 
967,1471904040,WELFARE & RELIEF ( FMHCD ) 
968,1471904044,INTERNSHIP PROGRAM EXPENSE ( FMHCD ) 
969,1472104012,BANK CHARGES ( FMHCD ) 
970,1472104020,MARKUP EXPENSE ( FMHCD ) 
971,1511104004,OPERATING ASSETS ( SWCON ) 
972,1511108008,ACCUMULATED DEPRECIATION ( SWCON ) 
973,1511404004,ASSETS SUBJECT TO FINANCE LEASE ( SWCON ) 
974,1511408008,ACCUMULATED DEPRECIATION: LEASE ASSETS ( SWCON ) 
975,1511804004,INTANGIBLE ASSETS ( SWCON ) 
976,1511808008,ACCUMULATED DEPRECIATION: INTANGIBLE ASSETS ( SWCON ) 
977,1512104004,CAPITAL WORK IN PROGRESS ( SWCON ) 
978,1512108004,LONG TERM INVESTMENTS ( SWCON ) 
979,1512116004,SECURITY DEPOSITS RECEIVABLE ( SWCON ) 
980,1513104004,STORES AND SPARES ( SWCON ) 
981,1513104008,STOCKS ( SWCON ) 
982,1513116004,A/R : CORPORATE CLIENTS ( SWCON ) 
983,1513116008,A/R : DISCOUNT TO CORPORATE CLIENTS ( SWCON ) 
984,1513116010,A/R: CREDIT CARD ( SWCON ) 
985,1513116012,A/R : COLLECTION CENTRES ( SWCON ) 
986,1513116020,RECEIVABLE FROM PATIENTS ( SWCON ) 
987,1513116022,ADVANCE TAX ( SWCON ) 
988,1513116024,A/R : OTHERS ( SWCON ) 
989,1513116034,GRANT RECEIVABLE ( SWCON ) 
990,1513116040,RECEIVABLES FROM STUDENTS ( SWCON ) 
991,1513120004,PROVISION FOR DOUBTFUL RECEIVABLES ( SWCON ) 
992,1513120010,PROVISION FOR DOUBTFUL DEBTS ( SWCON ) 
993,1513124004,LETTER OF CREDIT ( L/C) ( SWCON ) 
994,1513124008,TELEGRAPHIC TRANSFERS: TT ( SWCON ) 
995,1513128008,ADVANCES TO SUPPLIERS  (OPS) ( SWCON ) 
996,1513132004,STAFF ADVANCE AGAINST SALARY ( SWCON ) 
997,1513132020,STAFF LOANS ( SWCON ) 
998,1513132024,STAFF ADVANCES ( SWCON ) 
999,1513132028,STAFF LOANS ( SWCON ) 
1000,1513136002,PREPAID RENT ( SWCON ) 
1001,1513136004,PREPAID INSURANCE ( SWCON ) 
1002,1513136016,PREPAYMENTS : OTHERS ( SWCON ) 
1003,1513144004,CASH IN HAND ( SWCON ) 
1004,1513144008,CASH IMPREST ( SWCON ) 
1005,1513144012,BANK ACCOUNTS
1006,1521104014,LOANS FROM BANKS ( SWCON ) 
1007,1521108008,LONG TERM PAYABLES ( SWCON ) 
1008,1522104004,TRADE CREDITORS ( SWCON ) 
1009,1522108004,ACCOUNTS PAYABLE ( SWCON ) 
1010,1522108012,A/CS PAYABLE : SECURITY DEPSOIT/EARNEST MONEY ( SWCON ) 
1011,1522108032,ADVANCE AGAINST VEHICLES ( SWCON ) 
1012,1522108036,BUILDING FUND ( SWCON ) 
1013,1522116004,ACCRUED EXPENSES ( SWCON ) 
1014,1522120008,CURRENT LIABILITIES : MISC. ( SWCON ) 
1015,1522120010,SHORT TERM LOANS FROM BANKS
1016,1522120012,LONG TERM LOANS - CURRENT PORTION ( SWCON ) 
1017,1522124004,ADVANCES FROM CUSTOMERS ( SWCON ) 
1018,1522124006,ADVANCES FEE FROM STUDENTS ( SWCON ) 
1019,1522124008,DONOR FUND FOR PATIENTS ( SWCON ) 
1020,1522124012,EMPLOYEE WELFARE FUND ( SWCON ) 
1021,1522124016,EMPLOYEE DEATH CLAIM ( SWCON ) 
1022,1522124020,ADVANCES FROM PATIENTS ( SWCON ) 
1023,1531104004,GENERAL FUND ( SWCON ) 
1024,1531104008,RELEIF FUND ( SWCON ) 
1025,1531104010,INTER-UNIT TRANSFERS ( SWCON ) 
1026,1531104012,INTER-UNIT TRANSFERS (MANUAL)
1027,1561104004,OPERATING REVENUE : IPD PRIVATE ( SWCON ) 
1028,1561104008,OPERATING REVENUE : IPD GENERAL ( SWCON ) 
1029,1561104012,OPERATING REVENUE : IPD CORPORATE ( SWCON ) 
1030,1561104015,OPERATING REVENUE : OPD PRIVATE ( SWCON ) 
1031,1561104020,OPERATING REVENUE : OPD GENERAL ( SWCON ) 
1032,1561104024,OPERATING REVENUE : OPD CORPORATE ( SWCON ) 
1033,1561104028,OPERATING REVENUE : OPD PVT PROCEDURE ( SWCON ) 
1034,1561104030,OPERATING REVENUE : OPD GEN PROCEDURE ( SWCON ) 
1035,1561504004,TUITION FEE ( SWCON ) 
1036,1561504006,ACTIVITY FUND - NIU ( SWCON ) 
1037,1561504007,ALUMINI FUND - NIU ( SWCON ) 
1038,1561504008,LATE FEE ( SWCON ) 
1039,1561504010,LAB CHARGES - NIU ( SWCON ) 
1040,1561504012,FINANCIAL CHARGES ( SWCON ) 
1041,1561504016,UHS DEGREE FEE ( SWCON ) 
1042,1561504020,UHS EXAMINATION FEE ( SWCON ) 
1043,1561504024,ADMISSION FEE ( SWCON ) 
1044,1561504028,UHS 5.5% SERVICE CHARGES ( SWCON ) 
1045,1561904004,OPERATING REVENUE - PROJECT ( SWCON ) 
1046,1561904008,OPERATING REVENUE - WORKSHOP ( SWCON ) 
1047,1561904012,OPERATING REVENUE - INTERNSHIP INCOME ( SWCON ) 
1048,1561904016,OPERATING REVENUE - SHAFAKHANA INCOME ( SWCON ) 
1049,1561904020,OPERATING REVENUE - TUTION FEE ( SWCON ) 
1050,1562104024,DONATION LOCAL : OTHERS ( SWCON ) 
1051,1562112016,ZAKAT LOCAL : OTHERS ( SWCON ) 
1052,1562120004,INCOME FROM DEPOSITS : LOCAL CURRENCY A/C ( SWCON ) 
1053,1562128004,MISC. INCOME : OTHERS ( SWCON ) 
1054,1562128008,MISC. INCOME : PROFESSIONAL SERVICES ( SWCON ) 
1055,1562504004,PROSPECTUS SALE ( SWCON ) 
1056,1562504008,APPLICATION FEE ( SWCON ) 
1057,1562504012,NEW HOSTEL FEE ( SWCON ) 
1058,1562504016,INCOME OUTREACH PROGRAM ( SWCON ) 
1059,1562504020,PG TRAINING TEST FEE ( SWCON ) 
1060,1562504024,INCOME FROM GROUP LIFE INSURANCE ( SWCON ) 
1061,1562504028,EVENT MANAGEMENT INCOME ( SWCON ) 
1062,1562504032,CONTINUING MEDICAL EDUCATION ( SWCON ) 
1063,1562504036,CME TRAINING FOR CANADIAN TRAINEES ( SWCON ) 
1064,1562504040,OTHER INCOME ( SWCON ) 
1065,1562904002,DONATION FOR EDUCATION ( SWCON ) 
1066,1562904004,DONATION : MRS. SHAHIMA REHMAN ( SWCON ) 
1067,1562904008,SADQA : MRS. SHAHIMA REHMAN ( SWCON ) 
1068,1562904012,ZAKAT: MRS. SHAHIMA REHMAN ( SWCON ) 
1069,1562904016,DONATION : OTHERS ( SWCON ) 
1070,1562904020,ZAKAT : OTHERS ( SWCON ) 
1071,1571104001,GOVT. ZAKAT MEDICINE EXPENSE ( SWCON ) 
1072,1571104004,MEDICINE & DRUGS CONSUMPTION ( SWCON ) 
1073,1571108004,NURSING & SURGICAL SUPPLIES ( SWCON ) 
1074,1571108005,PATHOLOGY SUPPLIES ( SWCON ) 
1075,1571108006,RADIOLOGY CONSUMPTION ( SWCON ) 
1076,1571108007,LINEN AND UNIFORM ( SWCON ) 
1077,1571108008,GENERAL STORE CONSUMPTION
1078,1571108009,MEDICAL GASES ( SWCON ) 
1079,1571108010,OTHER CONSUMABLES ( SWCON ) 
1080,1571108011,IOL KITS ( SWCON ) 
1081,1571108012,DENTAL SUPPLIES ( SWCON ) 
1082,1571108013,REPAIR AND MAINTENANCE SUPPLIES ( SWCON ) 
1083,1571108014,PRINTING AND STATIONERY CONSUMPTION ( SWCON ) 
1084,1571110004,CORPORATE DISCOUNT ( SWCON ) 
1085,1571110008,FINANCIAL SUPPORT ( SWCON ) 
1086,1571112004,PAYROLL: ( SWCON ) 
1087,1571112006,SOCIAL SECURITY EXPENSE
1088,1571112008,STAFF HEALTH SCHEME
1089,1571112012,INCENTIVES/BONUSES: ( SWCON ) 
1090,1571112020,P.F EMPLOYER CONTRIBUTION: ( SWCON ) 
1091,1571112023,CONTINUING MEDICAL EDUCATION ( SWCON ) 
1092,1571112024,EOBI CONTRIBUTION: ( SWCON ) 
1093,1571120004,UTILITIES : DEPARTMENTAL ( SWCON ) 
1094,1571120008,UTILITIES : BILLS ( SWCON ) 
1095,1571124004,REPAIR & MAINTENANCE ( SWCON ) 
1096,1571128004,VEHICLE RUNNING : DEPARTMENTAL ( SWCON ) 
1097,1571128012,VEHICLE RUNNING : MAINTENANCE ( SWCON ) 
1098,1571132012,POSTAGE & COURIER : DEPARTMENTAL ( SWCON ) 
1099,1571136008,PRINTING & STATIONARY : STATIONERY SUPPLIES CONSUMPTION ( SWCON ) 
1100,1571140004,TRAVELING & CONVEYANCE ( SWCON ) 
1101,1571140006,TRANSPORTATION CHARGES ( SWCON ) 
1102,1571144004,PROMOTIONAL & DEVELOPMENT ( SWCON ) 
1103,1571148008,ZAKAT CAMPAIGN EXPENSES ( SWCON ) 
1104,1571148012,EVENTS AND CAMPAIGNS ( SWCON ) 
1105,1571156004,GROUP INSURANCE ( SWCON ) 
1106,1571156008,HEALTH INSURANCE ( SWCON ) 
1107,1571156012,INSURANNCE EXPENSE ( SWCON ) 
1108,1571160004,RECRUITMENT ( SWCON ) 
1109,1571160008,TRAINING ( SWCON ) 
1110,1571160009,BENEVOLENCE EXPENSE ( SWCON ) 
1111,1571168004,LEGAL AND PROFESSIONAL ( SWCON ) 
1112,1571172004,OUTSOURCED SERVICES ( SWCON ) 
1113,1571172006,CONTRACTED/OUTSOURCED SERVICES - OTHERS ( SWCON ) 
1114,1571176002,RENT -596 SHADMAN 1 ( SECURITY GUARDS ) ( SWCON ) 
1115,1571176004,RENT ( SWCON ) 
1116,1571176005,RENT -(SHAMA HOSTEL) 41 RASOOL PARK ICHHRA ( SWCON ) 
1117,1571176006,RENT -FEMALE DOCTORS HOSTAL 947 SHADMAN LAHORE ( SWCON ) 
1118,1571176007,RENT -680 SHADMAN (MALE DOCTOR/GRADUATES HOSTEL) ( SWCON ) 
1119,1571176008,TAXES ( SWCON ) 
1120,1571176012,FEES ( SWCON ) 
1121,1571178006,BAD DEBTS EXPENSE ( SWCON ) 
1122,1571180004,DEPRECIATION EXPENSE ( SWCON ) 
1123,1571180008,DEPRECIATION EXPENSE :LEASE ASSETS ( SWCON ) 
1124,1571180012,AMORTISATION OF INTANGIBLE ASSTES ( SWCON ) 
1125,1571184004,MISC EXPENSES : OTHERS ( SWCON ) 
1126,1571184005,SECURITY SERVICES (PHOENIX ARMOUR PVT LIMITED) ( SWCON ) 
1127,1571184006,"DR ASIM MALIK(EQUIPMENT USED, AUTO SONEX ETC) ( SWCON ) "
1128,1571184008,MISC EXPENSES : DEPARTMENTAL ( SWCON ) 
1129,1571184012,ENTERTAINMENT ( SWCON ) 
1130,1571184018,OUTSOURCED LAB TEST ( SWCON ) 
1131,1571504004,SCHOLARSHIP EXPENSE ( SWCON ) 
1132,1571504008,EXAMINATION EXPENSE ( SWCON ) 
1133,1571504012,OUTREACH PROGRAM EXPENSE ( SWCON ) 
1134,1571504016,FACULTY CONTINUING PROFESSIONAL DEVELOPMENT (CPD) ( SWCON ) 
1135,1571504020,STUDENTS ACTIVITY EXPENSE ( SWCON ) 
1136,1571504024,STIPEND - SWCON ( SWCON ) 
1137,1571904004,FOOD BANK ( SWCON ) 
1138,1571904008,EDUCATION FUND ( SWCON ) 
1139,1571904012,WORKSHOP EXPENSES ( SWCON ) 
1140,1571904016,DESIGNING EXPENSES ( SWCON ) 
1141,1571904020,MATERIAL PURCHASED ( SWCON ) 
1142,1571904024,LABOUR COST ( SWCON ) 
1143,1571904028,ZAKAT EXPENSES - MRS. SHAHIMA REHMAN ( SWCON ) 
1144,1571904032,DONATION EXPENSES - MRS. SHAHIMA REHMAN ( SWCON ) 
1145,1571904036,DONATION CAMPAIGN EXPENSES - OTHERS ( SWCON ) 
1146,1571904040,WELFARE & RELIEF ( SWCON ) 
1147,1571904044,INTERNSHIP PROGRAM EXPENSE ( SWCON ) 
1148,1572104012,BANK CHARGES ( SWCON ) 
1149,1572104020,MARKUP EXPENSE ( SWCON ) 
1150,1611104004,OPERATING ASSETS ( IAHS ) 
1151,1611108008,ACCUMULATED DEPRECIATION ( IAHS ) 
1152,1611404004,ASSETS SUBJECT TO FINANCE LEASE ( IAHS ) 
1153,1611408008,ACCUMULATED DEPRECIATION: LEASE ASSETS ( IAHS ) 
1154,1611804004,INTANGIBLE ASSETS ( IAHS ) 
1155,1611808008,ACCUMULATED DEPRECIATION: INTANGIBLE ASSETS ( IAHS ) 
1156,1612104004,CAPITAL WORK IN PROGRESS ( IAHS ) 
1157,1612108004,LONG TERM INVESTMENTS ( IAHS ) 
1158,1612116004,SECURITY DEPOSITS RECEIVABLE ( IAHS ) 
1159,1613104004,STORES AND SPARES ( IAHS ) 
1160,1613104008,STOCKS ( IAHS ) 
1161,1613116004,A/R : CORPORATE CLIENTS ( IAHS ) 
1162,1613116008,A/R : DISCOUNT TO CORPORATE CLIENTS ( IAHS ) 
1163,1613116010,A/R: CREDIT CARD ( IAHS ) 
1164,1613116012,A/R : COLLECTION CENTRES ( IAHS ) 
1165,1613116020,RECEIVABLE FROM PATIENTS ( IAHS ) 
1166,1613116022,ADVANCE TAX ( IAHS ) 
1167,1613116024,A/R : OTHERS ( IAHS ) 
1168,1613116034,GRANT RECEIVABLE ( IAHS ) 
1169,1613116040,RECEIVABLES FROM STUDENTS ( IAHS ) 
1170,1613120004,PROVISION FOR DOUBTFUL RECEIVABLES ( IAHS ) 
1171,1613120010,PROVISION FOR DOUBTFUL DEBTS ( IAHS ) 
1172,1613124004,LETTER OF CREDIT ( L/C) ( IAHS ) 
1173,1613124008,TELEGRAPHIC TRANSFERS: TT ( IAHS ) 
1174,1613128008,ADVANCES TO SUPPLIERS  (OPS) ( IAHS ) 
1175,1613132004,STAFF ADVANCE AGAINST SALARY ( IAHS ) 
1176,1613132020,STAFF LOANS ( IAHS ) 
1177,1613132024,STAFF ADVANCES ( IAHS ) 
1178,1613132028,STAFF LOANS ( IAHS ) 
1179,1613136002,PREPAID RENT ( IAHS ) 
1180,1613136004,PREPAID INSURANCE ( IAHS ) 
1181,1613136016,PREPAYMENTS : OTHERS ( IAHS ) 
1182,1613144004,CASH IN HAND ( IAHS ) 
1183,1613144008,CASH IMPREST ( IAHS ) 
1184,1613144012,BANK ACCOUNTS
1185,1621104014,LOANS FROM BANKS ( IAHS ) 
1186,1621108008,LONG TERM PAYABLES ( IAHS ) 
1187,1622104004,TRADE CREDITORS ( IAHS ) 
1188,1622108004,ACCOUNTS PAYABLE ( IAHS ) 
1189,1622108012,A/CS PAYABLE : SECURITY DEPSOIT/EARNEST MONEY ( IAHS ) 
1190,1622108032,ADVANCE AGAINST VEHICLES ( IAHS ) 
1191,1622108036,BUILDING FUND ( IAHS ) 
1192,1622116004,ACCRUED EXPENSES ( IAHS ) 
1193,1622120008,CURRENT LIABILITIES : MISC. ( IAHS ) 
1194,1622120010,SHORT TERM LOANS FROM BANKS
1195,1622120012,LONG TERM LOANS - CURRENT PORTION ( IAHS ) 
1196,1622124004,ADVANCES FROM CUSTOMERS ( IAHS ) 
1197,1622124006,ADVANCES FEE FROM STUDENTS ( IAHS ) 
1198,1622124008,DONOR FUND FOR PATIENTS ( IAHS ) 
1199,1622124012,EMPLOYEE WELFARE FUND ( IAHS ) 
1200,1622124016,EMPLOYEE DEATH CLAIM ( IAHS ) 
1201,1622124020,ADVANCES FROM PATIENTS ( IAHS ) 
1202,1631104004,GENERAL FUND ( IAHS ) 
1203,1631104008,RELEIF FUND ( IAHS ) 
1204,1631104010,INTER-UNIT TRANSFERS ( IAHS ) 
1205,1631104012,INTER-UNIT TRANSFERS (MANUAL)
1206,1661104004,OPERATING REVENUE : IPD PRIVATE ( IAHS ) 
1207,1661104008,OPERATING REVENUE : IPD GENERAL ( IAHS ) 
1208,1661104012,OPERATING REVENUE : IPD CORPORATE ( IAHS ) 
1209,1661104015,OPERATING REVENUE : OPD PRIVATE ( IAHS ) 
1210,1661104020,OPERATING REVENUE : OPD GENERAL ( IAHS ) 
1211,1661104024,OPERATING REVENUE : OPD CORPORATE ( IAHS ) 
1212,1661104028,OPERATING REVENUE : OPD PVT PROCEDURE ( IAHS ) 
1213,1661104030,OPERATING REVENUE : OPD GEN PROCEDURE ( IAHS ) 
1214,1661504004,TUITION FEE ( IAHS ) 
1215,1661504006,ACTIVITY FUND - NIU ( IAHS ) 
1216,1661504007,ALUMINI FUND - NIU ( IAHS ) 
1217,1661504008,LATE FEE ( IAHS ) 
1218,1661504010,LAB CHARGES - NIU ( IAHS ) 
1219,1661504012,FINANCIAL CHARGES ( IAHS ) 
1220,1661504016,UHS DEGREE FEE ( IAHS ) 
1221,1661504020,UHS EXAMINATION FEE ( IAHS ) 
1222,1661504024,ADMISSION FEE ( IAHS ) 
1223,1661504028,UHS 5.5% SERVICE CHARGES ( IAHS ) 
1224,1661904004,OPERATING REVENUE - PROJECT ( IAHS ) 
1225,1661904008,OPERATING REVENUE - WORKSHOP ( IAHS ) 
1226,1661904012,OPERATING REVENUE - INTERNSHIP INCOME ( IAHS ) 
1227,1661904016,OPERATING REVENUE - SHAFAKHANA INCOME ( IAHS ) 
1228,1661904020,OPERATING REVENUE - TUTION FEE ( IAHS ) 
1229,1662104024,DONATION LOCAL : OTHERS ( IAHS ) 
1230,1662112016,ZAKAT LOCAL : OTHERS ( IAHS ) 
1231,1662120004,INCOME FROM DEPOSITS : LOCAL CURRENCY A/C ( IAHS ) 
1232,1662128004,MISC. INCOME : OTHERS ( IAHS ) 
1233,1662128008,MISC. INCOME : PROFESSIONAL SERVICES ( IAHS ) 
1234,1662504004,PROSPECTUS SALE ( IAHS ) 
1235,1662504008,APPLICATION FEE ( IAHS ) 
1236,1662504012,NEW HOSTEL FEE ( IAHS ) 
1237,1662504016,INCOME OUTREACH PROGRAM ( IAHS ) 
1238,1662504020,PG TRAINING TEST FEE ( IAHS ) 
1239,1662504024,INCOME FROM GROUP LIFE INSURANCE ( IAHS ) 
1240,1662504028,EVENT MANAGEMENT INCOME ( IAHS ) 
1241,1662504032,CONTINUING MEDICAL EDUCATION ( IAHS ) 
1242,1662504036,CME TRAINING FOR CANADIAN TRAINEES ( IAHS ) 
1243,1662504040,OTHER INCOME ( IAHS ) 
1244,1662904002,DONATION FOR EDUCATION ( IAHS ) 
1245,1662904004,DONATION : MRS. SHAHIMA REHMAN ( IAHS ) 
1246,1662904008,SADQA : MRS. SHAHIMA REHMAN ( IAHS ) 
1247,1662904012,ZAKAT: MRS. SHAHIMA REHMAN ( IAHS ) 
1248,1662904016,DONATION : OTHERS ( IAHS ) 
1249,1662904020,ZAKAT : OTHERS ( IAHS ) 
1250,1671104001,GOVT. ZAKAT MEDICINE EXPENSE ( IAHS ) 
1251,1671104004,MEDICINE & DRUGS CONSUMPTION ( IAHS ) 
1252,1671108004,NURSING & SURGICAL SUPPLIES ( IAHS ) 
1253,1671108005,PATHOLOGY SUPPLIES ( IAHS ) 
1254,1671108006,RADIOLOGY CONSUMPTION ( IAHS ) 
1255,1671108007,LINEN AND UNIFORM ( IAHS ) 
1256,1671108008,GENERAL STORE CONSUMPTION
1257,1671108009,MEDICAL GASES ( IAHS ) 
1258,1671108010,OTHER CONSUMABLES ( IAHS ) 
1259,1671108011,IOL KITS ( IAHS ) 
1260,1671108012,DENTAL SUPPLIES ( IAHS ) 
1261,1671108013,REPAIR AND MAINTENANCE SUPPLIES ( IAHS ) 
1262,1671108014,PRINTING AND STATIONERY CONSUMPTION ( IAHS ) 
1263,1671108015,IT CONSUMABLES
1264,1671110004,CORPORATE DISCOUNT ( IAHS ) 
1265,1671110008,FINANCIAL SUPPORT ( IAHS ) 
1266,1671112004,PAYROLL: ( IAHS ) 
1267,1671112006,SOCIAL SECURITY EXPENSE
1268,1671112008,STAFF HEALTH SCHEME
1269,1671112012,INCENTIVES/BONUSES: ( IAHS ) 
1270,1671112020,P.F EMPLOYER CONTRIBUTION: ( IAHS ) 
1271,1671112023,CONTINUING MEDICAL EDUCATION ( IAHS ) 
1272,1671112024,EOBI CONTRIBUTION: ( IAHS ) 
1273,1671120004,UTILITIES : DEPARTMENTAL ( IAHS ) 
1274,1671120008,UTILITIES : BILLS ( IAHS ) 
1275,1671124004,REPAIR & MAINTENANCE ( IAHS ) 
1276,1671128004,VEHICLE RUNNING : DEPARTMENTAL ( IAHS ) 
1277,1671128012,VEHICLE RUNNING : MAINTENANCE ( IAHS ) 
